Zielobjekt,Definition,Typ,Kategorie,Synonyme,ChildOfUUID,UUID
Administrierende,"Nutzende, die mit der Administration von IT-Systemen oder Software im Informationsverbund von der Institution direkt oder mittelbar beauftragt sind. Ihnen sind typischerweise auch besondere Zugriffsrechte zugeordnet, z.B. Admin-Konten oder Zugangskarten für den Datensicherungsraum.",Nutzende,Organisatorisch,Admin,9d0465aa-a31f-465f-99c8-7a383322b2a4,efd76832-f5a1-432a-836d-c8d5c6d212cc
Anwendungen,"Anwendungen sind Funktionseinheiten, die eine bestimmte Aufgabe oder Datenverarbeitung für Nutzende erbringt. Die Anwendung kann sowohl durch Software (z.B. Tabellenkalkulation) als auch durch Hardware (z.B. 3D-Berechnungen) umgesetzt sein. Software meint hier alle Computerprogramme und die dazugehörigen Daten, die von einem IT-System ausgeführt werden. Hierzu gehören z.B. Textverarbeitungen, Betriebssysteme, mobile Apps, eine individuell entwickelte Software oder ein verteiltes Content-Management-System.",Anwendungen,Technisch,Apps,,7e41ecf5-1831-4691-ad0c-4fc7bbc1b871
Cloud-Dienste,"Eine Unterart des Outsourcing, bei der nicht der Geschäftsprozess selbst, sondern der fortlaufende Betrieb (eines Teils) der dafür notwendigen IT-Infrastruktur, Plattformen oder Software an einen externen Dienstleister ausgelagert wird. Dabei übernimmt der Dienstleister die technische Verwaltung, den Betrieb und die Wartung der IT-Ressourcen. Cloud-Dienste umfassen typischerweise Infrastructure-as-a-Service (IaaS), Platform-as-a-Service (PaaS) oder Software-as-a-Service (SaaS).",Einkäufe,Technisch,Cloud-Dienstleister,ff3b07f0-1d19-44fb-ac2c-dea97010c5b8,d2a23b62-9c66-4f72-98e2-17518d5dbe0f
Dateiserver,"Server-Anwendungen in einem Netz, die Dateien von Speichermedien für alle zugriffsberechtigten Benutzer bzw. Clients zentral bereitstellen. Die Datenbestände können von zugriffsberechtigten Benutzern genutzt werden, ohne sie z. B. auf Wechseldatenträgern zu transportieren oder per E-Mail zu verteilen. Dadurch, dass die Daten zentral vorgehalten werden, können sie strukturiert und in verschiedenen Verzeichnissen und Dateien bereitgestellt werden. Bei Fileservern können Zugriffsrechte auf die Dateien zentral vergeben werden. Auch die Datensicherung kann vereinfacht werden, wenn sich alle Informationen an einer zentralen Stelle befinden. Ein Fileserver verwaltet meistens Massenspeicher, die mit ihm über Schnittstellen wie SCSI (Small Computer System Interface) oder SAS (Serial Attached SCSI) verbunden sind. Die Speicher befinden sich entweder direkt im Gehäuse des Fileservers oder sind extern angeschlossen. Letzteres wird oft als Directly Attached Storage (DAS) bezeichnet. Ein Fileserver kann auf herkömmlicher Server-Hardware oder einer dedizierten Appliance betrieben werden. Oft können bei großen Datenmengen auch zentrale Storage-Area-Network (SAN)-Speicher über Host-Bus-Adapter (HBA) im Server und an SAN-Switches angebunden werden.",Anwendungen,Technisch,"Fileserver, NAS",7e41ecf5-1831-4691-ad0c-4fc7bbc1b871,eb65007a-2247-4346-a258-c242e066a10f
Daten,"schützenswerte Informationen, die automatisiert verarbeitet werden oder in einem Dateisystem gespeichert sind.",Informationen,-,dokumentierte Informationen,5a5eceda-172c-4500-a19d-956dbb5de4a4,69d48234-d4c2-463d-9b76-c3a1580edd85
Datenträgerarchiv,"Datenträgerarchive sind abgeschlossene Räumlichkeiten innerhalb einer Institution, die zur Lagerung von Datenträgern jeder Art bestimmt sind. Dazu gehören neben Datenträgern, auf denen digitale Informationen abgespeichert sind, auch Papierdokumente, Filme oder sonstige Medien.",Standorte,Organisatorisch,,09517106-2c2c-411e-a06c-65736363286f,dfd8e05b-a028-4403-9776-255b968cc4a6
Dienstleistungen,"Tätigkeit im Zusammenhang mit Informationen der Institution, die ein Dritter für die Institution ausübt. Im Gegensatz zu IT-Produkten ist dies eine immaterielle Beschaffung, d.h. beschafft wird ein Recht zum Abruf einer Dienstleistung gegenüber dem Dienstleistenden. Beachten Sie, dass ein Vertrag sowohl IT-Produkte als auch Dienstleistungen enthalten kann, z.B. ein Smartphone mit Cloudspeicher-Dienst. Die Dienstleistungen haben eine weitere Unterart, das sogenannte Outsourcing, welches sich mit der Auslagerung von (Teil-)Geschäftsprozessen an Dienstleister beschäftigt.",Einkäufe,Organisatorisch,Services,5f59b23c-8d18-4d5f-ad96-c02ffad10daf,04d5e0fa-7b1a-48d5-b87c-1ee0060a4c2d
DNS-Server,"Server-Anwendungen, die den Domain-Namensraum im Internet oder Intranet verwalten und Clients z.B. die Umwandlung von DNS-Namen in IP-Adressen oder umgekehrt ermöglichen. DNS-Server können nach ihren Aufgaben unterschieden werden. Dabei gibt es grundsätzlich zwei verschiedenen Typen: Advertising DNS-Server und Resolving DNS-Server. Advertising DNS-Server sind üblicherweise dafür zuständig, Anfragen aus dem Internet zu verarbeiten. Resolving DNS-Server hingegen verarbeiten Anfragen aus dem internen Netz einer Institution.",Anwendungen,Technisch,Nameserver,7e41ecf5-1831-4691-ad0c-4fc7bbc1b871,f88fd07b-f918-45b5-80a5-59fcea43a99c
Drucker,"Peripheriegeräte zur Ausgabe von Daten auf einem zweidimensionalen Trägermedium, in der Regel Papier. Verfügt der Drucker über einen eigenen Netzanschluss, so wird er als Netzwerkdrucker bezeichnet. Als Multifunktionsgeräte werden Drucker bezeichnet, die mehrere papierverarbeitende Funktionen bieten, etwa Drucken, Kopieren, Scannen sowie auch Versenden und Empfangen von Fax-Dokumenten.",IT-Systeme,Technisch,Printer,427da6dd-d744-4b2b-88b7-f0a695f21e14,1ec19179-73af-4b85-9c3c-eade65d982a0
Einkäufe,"Verbindliche Vereinbarungen, durch die eine Institution die notwendigen Hard- und Softwarekomponenten, IT-Dienstleistungen oder andere für den Geschäftsbetrieb notwendige Ressourcen erhält.",Einkäufe,Organisatorisch,"Verträge, Beschaffungen",,5f59b23c-8d18-4d5f-ad96-c02ffad10daf
